1777823484.958824 server started (64343): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1777823484.958846 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1777823484.958851 using libevent 2.1.12-stable poll
1777823484.958855 using ncurses 6.4 20240113
1777823484.963290 cmd_parse_build_commands 0:4 0:1: -Zs
1777823484.963292 cmd_parse_build_commands 0:0: choose-tree
1777823484.963293 cmd_parse_build_commands 0:1: -Zs
1777823484.963295 args_parse_flags: next -Zs
1777823484.963297 args_parse_flags: -Z
1777823484.963298 args_parse_flags: -s
1777823484.963300 args_parse: flags end at 2 of 2
1777823484.963302 cmd_parse_build_commands: choose-tree -Zs
1777823484.963303 args_parse_flags: next -N
1777823484.963305 args_parse_flag_argument: -N = Choose a session from a list
1777823484.963307 args_parse_flags: next s
1777823484.963308 args_parse: flags end at 3 of 5
1777823484.963310 args_parse: 3 = s (type STRING)
1777823484.963312 args_parse: 4 = choose-tree -Zs (type COMMANDS)
1777823484.963316 cmd_parse_build_commands: bind-key -N "Choose a session from a list" s { choose-tree -Zs }
1777823484.963318 cmdq_get_command: [bind-key/0x5b3424dd6b00] group 418
1777823484.963320 cmdq_append <global>: [bind-key/0x5b3424dd6b00]
1777823484.963322 yylex_token: end at WS
1777823484.963323 yylex_token: bind
1777823484.963325 yylex_token: end at WS
1777823484.963326 yylex_token: -N
1777823484.963327 yylex_token: end at WS
1777823484.963329 yylex_token: Show a clock
1777823484.963330 yylex_token: end at WS
1777823484.963332 yylex_token: t
1777823484.963333 yylex_token: end at WS
1777823484.963335 yylex_token: clock-mode
1777823484.963337 cmd_parse_build_commands 0:0: bind
1777823484.963338 cmd_parse_build_commands 0:1: -N
1777823484.963340 cmd_parse_build_commands 0:2: Show a clock
1777823484.963342 cmd_parse_build_commands 0:3: t
1777823484.963343 cmd_parse_build_commands 0:4 0:0: clock-mode
1777823484.963345 cmd_parse_build_commands 0:0: clock-mode
1777823484.963347 args_parse: flags end at 1 of 1
1777823484.963349 cmd_parse_build_commands: clock-mode
1777823484.963350 args_parse_flags: next -N
1777823484.963352 args_parse_flag_argument: -N = Show a clock
1777823484.963353 args_parse_flags: next t
1777823484.963355 args_parse: flags end at 3 of 5
1777823484.963357 args_parse: 3 = t (type STRING)
1777823484.963358 args_parse: 4 = clock-mode (type COMMANDS)
1777823484.963362 cmd_parse_build_commands: bind-key -N "Show a clock" t { clock-mode }
1777823484.963364 cmdq_get_command: [bind-key/0x5b3424dd6c00] group 426
1777823484.963366 cmdq_append <global>: [bind-key/0x5b3424dd6c00]
1777823484.963368 yylex_token: end at WS
1777823484.963369 yylex_token: bind
1777823484.963371 yylex_token: end at WS
1777823484.963372 yylex_token: -N
1777823484.963374 yylex_token: end at WS
1777823484.963375 yylex_token: Choose a window from a list
1777823484.963377 yylex_token: end at WS
1777823484.963378 yylex_token: w
1777823484.963380 yylex_token: end at WS
1777823484.963381 yylex_token: choose-tree
1777823484.963385 yylex_token: end at WS
1777823484.963387 yylex_token: -Zw
1777823484.963389 cmd_parse_build_commands 0:0: bind
1777823484.963390 cmd_parse_build_commands 0:1: -N
1777823484.963395 cmd_parse_build_commands 0:2: Choose a window from a list
1777823484.963397 cmd_parse_build_commands 0:3: w
1777823484.963399 cmd_parse_build_commands 0:4 0:0: choose-tree
1777823484.963400 cmd_parse_build_commands 0:4 0:1: -Zw
1777823484.963402 cmd_parse_build_commands 0:0: choose-tree
1777823484.963404 cmd_parse_build_commands 0:1: -Zw
1777823484.963406 args_parse_flags: next -Zw
1777823484.963407 args_parse_flags: -Z
1777823484.963408 args_parse_flags: -w
1777823484.963410 args_parse: flags end at 2 of 2
1777823484.963412 cmd_parse_build_commands: choose-tree -Zw
1777823484.963413 args_parse_flags: next -N
1777823484.963415 args_parse_flag_argument: -N = Choose a window from a list
1777823484.963417 args_parse_flags: next w
1777823484.963418 args_parse: flags end at 3 of 5
1777823484.963420 args_parse: 3 = w (type STRING)
1777823484.963422 args_parse: 4 = choose-tree -Zw (type COMMANDS)
1777823484.963426 cmd_parse_build_commands: bind-key -N "Choose a window from a list" w { choose-tree -Zw }
1777823484.963428 cmdq_get_command: [bind-key/0x5b3424dd75f0] group 434
1777823484.963430 cmdq_append <global>: [bind-key/0x5b3424dd75f0]
1777823484.963432 yylex_token: end at WS
1777823484.963433 yylex_token: bind
1777823484.963435 yylex_token: end at WS
1777823484.963436 yylex_token: -N
1777823484.963438 yylex_token: end at WS
1777823484.963440 yylex_token: Kill the active pane
1777823484.963441 yylex_token: end at WS
1777823484.963442 yylex_token: x
1777823484.963444 yylex_token: end at WS
1777823484.963445 yylex_token: confirm-before
1777823484.963447 yylex_token: end at WS
1777823484.963449 yylex_token: -pkill-pane #P? (y/n)
1777823484.963450 yylex_token: end at WS
1777823484.963452 yylex_token: kill-pane
1777823484.963454 cmd_parse_build_commands 0:0: bind
1777823484.963456 cmd_parse_build_commands 0:1: -N
1777823484.963457 cmd_parse_build_commands 0:2: Kill the active pane
1777823484.963459 cmd_parse_build_commands 0:3: x
1777823484.963461 cmd_parse_build_commands 0:4 0:0: confirm-before
1777823484.963463 cmd_parse_build_commands 0:4 0:1: -pkill-pane #P? (y/n)
1777823484.963464 cmd_parse_build_commands 0:4 0:2: kill-pane
1777823484.963466 cmd_parse_build_commands 0:0: confirm-before
1777823484.963468 cmd_parse_build_commands 0:1: -pkill-pane #P? (y/n)
1777823484.963470 cmd_parse_build_commands 0:2: kill-pane
1777823484.963472 args_parse_flags: next -pkill-pane #P? (y/n)
1777823484.963474 args_parse_flag_argument: -p = kill-pane #P? (y/n)
1777823484.963476 args_parse_flags: next kill-pane
1777823484.963477 args_parse: flags end at 2 of 3
1777823484.963479 args_parse: 2 = kill-pane (type STRING)
1777823484.963482 cmd_parse_build_commands: confirm-before -p "kill-pane #P? (y/n)" kill-pane
1777823484.963484 args_parse_flags: next -N
1777823484.963486 args_parse_flag_argument: -N = Kill the active pane
1777823484.963487 args_parse_flags: next x
1777823484.963488 args_parse: flags end at 3 of 5
1777823484.963490 args_parse: 3 = x (type STRING)
1777823484.963493 args_parse: 4 = confirm-before -p "kill-pane #P? (y/n)" kill-pane (type COMMANDS)
1777823484.963498 cmd_parse_build_commands: bind-key -N "Kill the active pane" x { confirm-before -p "kill-pane #P? (y/n)" kill-pane }
1777823484.963500 cmdq_get_command: [bind-key/0x5b3424dd7d80] group 442
1777823484.963502 cmdq_append <global>: [bind-key/0x5b3424dd7d80]
1777823484.963504 yylex_token: end at WS
1777823484.963505 yylex_token: bind
1777823484.963506 yylex_token: end at WS
1777823484.963508 yylex_token: -N
1777823484.963510 yylex_token: end at WS
1777823484.963511 yylex_token: Zoom the active pane
1777823484.963512 yylex_token: end at WS
1777823484.963514 yylex_token: z
1777823484.963515 yylex_token: end at WS
1777823484.963517 yylex_token: resize-pane
1777823484.963518 yylex_token: end at WS
1777823484.963520 yylex_token: -Z
1777823484.963522 cmd_parse_build_commands 0:0: bind
1777823484.963524 cmd_parse_build_commands 0:1: -N
1777823484.963526 cmd_parse_build_commands 0:2: Zoom the active pane
1777823484.963527 cmd_parse_build_commands 0:3: z
1777823484.963529 cmd_parse_build_commands 0:4 0:0: resize-pane
1777823484.963531 cmd_parse_build_commands 0:4 0:1: -Z
1777823484.963533 cmd_parse_build_commands 0:0: resize-pane
1777823484.963534 cmd_parse_build_commands 0:1: -Z
1777823484.963536 args_parse_flags: next -Z
1777823484.963538 args_parse_flags: -Z
1777823484.963539 args_parse: flags end at 2 of 2
1777823484.963541 cmd_parse_build_commands: resize-pane -Z
1777823484.963543 args_parse_flags: next -N
1777823484.963545 args_parse_flag_argument: -N = Zoom the active pane
1777823484.963546 args_parse_flags: next z
1777823484.963548 args_parse: flags end at 3 of 5
1777823484.963549 args_parse: 3 = z (type STRING)
1777823484.963551 args_parse: 4 = resize-pane -Z (type COMMANDS)
1777823484.963555 cmd_parse_build_commands: bind-key -N "Zoom the active pane" z { resize-pane -Z }
1777823484.963557 cmdq_get_command: [bind-key/0x5b3424dd7990] group 450
1777823484.963559 cmdq_append <global>: [bind-key/0x5b3424dd7990]
1777823484.963560 yylex_token: end at WS
1777823484.963562 yylex_token: bind
1777823484.963563 yylex_token: end at WS
1777823484.963565 yylex_token: -N
1777823484.963567 yylex_token: end at WS
1777823484.963568 yylex_token: Swap the active pane with the pane above
1777823484.963570 yylex_token: end at WS
1777823484.963571 yylex_token: {
1777823484.963573 yylex_token: end at WS
1777823484.963574 yylex_token: swap-pane
1777823484.963576 yylex_token: end at WS
1777823484.963577 yylex_token: -U
1777823484.963579 cmd_parse_build_commands 0:0: bind
1777823484.963581 cmd_parse_build_commands 0:1: -N
1777823484.963583 cmd_parse_build_commands 0:2: Swap the active pane with the pane above
1777823484.963584 cmd_parse_build_commands 0:3: {
1777823484.963586 cmd_parse_build_commands 0:4 0:0: swap-pane
1777823484.963588 cmd_parse_build_commands 0:4 0:1: -U
1777823484.963590 cmd_parse_build_commands 0:0: swap-pane
1777823484.963591 cmd_parse_build_commands 0:1: -U
1777823484.963594 args_parse_flags: next -U
1777823484.963595 args_parse_flags: -U
1777823484.963597 args_parse: flags end at 2 of 2
1777823484.963599 cmd_parse_build_commands: swap-pane -U
1777823484.963600 args_parse_flags: next -N
1777823484.963602 args_parse_flag_argument: -N = Swap the active pane with the pane above
1777823484.963604 args_parse_flags: next {
1777823484.963605 args_parse: flags end at 3 of 5
1777823484.963607 args_parse: 3 = { (type STRING)
1777823484.963609 args_parse: 4 = swap-pane -U (type COMMANDS)
1777823484.963613 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane above" \\{ { swap-pane -U }
1777823484.963615 cmdq_get_command: [bind-key/0x5b3424dd8820] group 458
1777823484.963617 cmdq_append <global>: [bind-key/0x5b3424dd8820]
1777823484.963619 yylex_token: end at WS
1777823484.963620 yylex_token: bind
1777823484.963622 yylex_token: end at WS
1777823484.963623 yylex_token: -N
1777823484.963625 yylex_token: end at WS
1777823484.963627 yylex_token: Swap the active pane with the pane below
1777823484.963628 yylex_token: end at WS
1777823484.963630 yylex_token: }
1777823484.963631 yylex_token: end at WS
1777823484.963633 yylex_token: swap-pane
1777823484.963634 yylex_token: end at WS
1777823484.963636 yylex_token: -D
1777823484.963638 cmd_parse_build_commands 0:0: bind
1777823484.963639 cmd_parse_build_commands 0:1: -N
1777823484.963641 cmd_parse_build_commands 0:2: Swap the active pane with the pane below
1777823484.963643 cmd_parse_build_commands 0:3: }
1777823484.963644 cmd_parse_build_commands 0:4 0:0: swap-pane
1777823484.963646 cmd_parse_build_commands 0:4 0:1: -D
1777823484.963648 cmd_parse_build_commands 0:0: swap-pane
1777823484.963649 cmd_parse_build_commands 0:1: -D
1777823484.963652 args_parse_flags: next -D
1777823484.963653 args_parse_flags: -D
1777823484.963655 args_parse: flags end at 2 of 2
1777823484.963657 cmd_parse_build_commands: swap-pane -D
1777823484.963658 args_parse_flags: next -N
1777823484.963662 args_parse_flag_argument: -N = Swap the active pane with the pane below
1777823484.963663 args_parse_flags: next }
1777823484.963665 args_parse: flags end at 3 of 5
1777823484.963666 args_parse: 3 = } (type STRING)
1777823484.963668 args_parse: 4 = swap-pane -D (type COMMANDS)
1777823484.963672 cmd_parse_build_commands: bind-key -N "Swap the active pane with the pane below" \\} { swap-pane -D }
1777823484.963674 cmdq_get_command: [bind-key/0x5b3424dd8e80] group 466
1777823484.963676 cmdq_append <global>: [bind-key/0x5b3424dd8e80]
1777823484.963678 yylex_token: end at WS
1777823484.963679 yylex_token: bind
1777823484.963680 yylex_token: end at WS
1777823484.963682 yylex_token: -N
1777823484.963683 yylex_token: end at WS
1777823484.963685 yylex_token: Show messages
1777823484.963686 yylex_token: end at WS
1777823484.963688 yylex_token: ~
1777823484.963689 yylex_token: end at WS
1777823484.963691 yylex_token: show-messages
1777823484.963693 cmd_parse_build_commands 0:0: bind
1777823484.963694 cmd_parse_build_commands 0:1: -N
1777823484.963696 cmd_parse_build_commands 0:2: Show messages
1777823484.963698 cmd_parse_build_commands 0:3: ~
1777823484.963699 cmd_parse_build_commands 0:4 0:0: show-messages
1777823484.963701 cmd_parse_build_commands 0:0: show-messages
1777823484.963704 args_parse: flags end at 1 of 1
1777823484.963706 cmd_parse_build_commands: show-messages
1777823484.963707 args_parse_flags: next -N
1777823484.963709 args_parse_flag_argument: -N = Show messages
1777823484.963710 args_parse_flags: next ~
1777823484.963712 args_parse: flags end at 3 of 5
1777823484.963713 args_parse: 3 = ~ (type STRING)
1777823484.963715 args_parse: 4 = show-messages (type COMMANDS)
1777823484.963718 cmd_parse_build_commands: bind-key -N "Show messages" \\~ { show-messages }
1777823484.963720 cmdq_get_command: [bind-key/0x5b3424dd9600] group 474
1777823484.963722 cmdq_append <global>: [bind-key/0x5b3424dd9600]
1777823484.963725 yylex_token: end at WS
1777823484.963726 yylex_token: bind
1777823484.963728 yylex_token: end at WS
1777823484.963729 yylex_token: -N
1777823484.963731 yylex_token: end at WS
1777823484.963733 yylex_token: Enter copy mode and scroll up
1777823484.963734 yylex_token: end at WS
1777823484.963736 yylex_token: PPage
1777823484.963737 yylex_token: end at WS
1777823484.963739 yylex_token: copy-mode
1777823484.963740 yylex_token: end at WS
1777823484.963741 yylex_token: -u
1777823484.963743 cmd_parse_build_commands 0:0: bind
1777823484.963745 cmd_parse_build_commands 0:1: -N
1777823484.963747 cmd_parse_build_commands 0:2: Enter copy mode and scroll up
1777823484.963748 cmd_parse_build_commands 0:3: PPage
1777823484.963750 cmd_parse_build_commands 0:4 0:0: copy-mode
1777823484.963751 cmd_parse_build_commands 0:4 0:1: -u
1777823484.963753 cmd_parse_build_commands 0:0: copy-mode
1777823484.963755 cmd_parse_build_commands 0:1: -u
1777823484.963757 args_parse_flags: next -u
1777823484.963758 args_parse_flags: -u
1777823484.963760 args_parse: flags end at 2 of 2
1777823484.963762 cmd_parse_build_commands: copy-mode -u
1777823484.963764 args_parse_flags: next -N
1777823484.963765 args_parse_flag_argument: -N = Enter copy mode and scroll up
1777823484.963767 args_parse_flags: next PPage
1777823484.963768 args_parse: flags end at 3 of 5
1777823484.963770 args_parse: 3 = PPage (type STRING)
1777823484.963772 args_parse: 4 = copy-mode -u (type COMMANDS)
1777823484.963775 cmd_parse_build_commands: bind-key -N "Enter copy mode and scroll up" PPage { copy-mode -u }
1777823484.963777 cmdq_get_command: [bind-key/0x5b3424dd9c50] group 482
1777823484.963779 cmdq_append <global>: [bind-key/0x5b3424dd9c50]
1777823484.963781 yylex_token: end at WS
1777823484.963782 yylex_token: bind
1777823484.963784 yylex_token: end at WS
1777823484.963785 yylex_token: -N
1777823484.963787 yylex_token: end at WS
1777823484.963789 yylex_token: Select the pane above the active pane
1777823484.963790 yylex_token: end at WS
1777823484.963792 yylex_token: -r
1777823484.963793 yylex_token: end at WS
1777823484.963795 yylex_token: Up
1777823484.963797 yylex_token: end at WS
1777823484.963799 yylex_token: select-pane
1777823484.963800 yylex_token: end at WS
1777823484.963802 yylex_token: -U
1777823484.963804 cmd_parse_build_commands 0:0: bind
1777823484.963805 cmd_parse_build_commands 0:1: -N
1777823484.963807 cmd_parse_build_commands 0:2: Select the pane above the active pane
1777823484.963809 cmd_parse_build_commands 0:3: -r
1777823484.963810 cmd_parse_build_commands 0:4: Up
1777823484.963812 cmd_parse_build_commands 0:5 0:0: select-pane
1777823484.963813 cmd_parse_build_commands 0:5 0:1: -U
1777823484.963815 cmd_parse_build_commands 0:0: select-pane
1777823484.963817 cmd_parse_build_commands 0:1: -U
1777823484.963819 args_parse_flags: next -U
1777823484.963821 args_parse_flags: -U
1777823484.963822 args_parse: flags end at 2 of 2
1777823484.963824 cmd_parse_build_commands: select-pane -U
1777823484.963826 args_parse_flags: next -N
1777823484.963828 args_parse_flag_argument: -N = Select the pane above the active pane
1777823484.963829 args_parse_flags: next -r
1777823484.963831 args_parse_flags: -r
1777823484.963832 args_parse_flags: next Up
1777823484.963834 args_parse: flags end at 4 of 6
1777823484.963835 args_parse: 4 = Up (type STRING)
1777823484.963837 args_parse: 5 = select-pane -U (type COMMANDS)
1777823484.963841 cmd_parse_build_commands: bind-key -r -N "Select the pane above the active pane" Up { select-pane -U }
1777823484.963843 cmdq_get_command: [bind-key/0x5b3424dda1d0] group 490
1777823484.963845 cmdq_append <global>: [bind-key/0x5b3424dda1d0]
1777823484.963848 yylex_token: end at WS
1777823484.963849 yylex_token: bind
1777823484.963851 yylex_token: end at WS
1777823484.963852 yylex_token: -N
1777823484.963854 yylex_token: end at WS
1777823484.963856 yylex_token: Select the pane below the active pane
1777823484.963857 yylex_token: end at WS
1777823484.963859 yylex_token: -r
1777823484.963860 yylex_token: end at WS
1777823484.963862 yylex_token: Down
1777823484.963863 yylex_token: end at WS
1777823484.963865 yylex_token: select-pane
1777823484.963866 yylex_token: end at WS
1777823484.963868 yylex_token: -D
1777823484.963869 cmd_parse_build_commands 0:0: bind
1777823484.963871 cmd_parse_build_commands 0:1: -N
1777823484.963873 cmd_parse_build_commands 0:2: Select the pane below the active pane
1777823484.963874 cmd_parse_build_commands 0:3: -r
1777823484.963876 cmd_parse_build_commands 0:4: Down
1777823484.963877 cmd_parse_build_commands 0:5 0:0: select-pane
1777823484.963879 cmd_parse_build_commands 0:5 0:1: -D
1777823484.963881 cmd_parse_build_commands 0:0: select-pane
1777823484.963882 cmd_parse_build_commands 0:1: -D
1777823484.963885 args_parse_flags: next -D
1777823484.963886 args_parse_flags: -D
1777823484.963888 args_parse: flags end at 2 of 2
1777823484.963890 cmd_parse_build_commands: select-pane -D
1777823484.963891 args_parse_flags: next -N
1777823484.963893 args_parse_flag_argument: -N = Select the pane below the active pane
1777823484.963894 args_parse_flags: next -r
1777823484.963896 args_parse_flags: -r
1777823484.963897 args_parse_flags: next Down
1777823484.963899 args_parse: flags end at 4 of 6
1777823484.963900 args_parse: 4 = Down (type STRING)
1777823484.963902 args_parse: 5 = select-pane -D (type COMMANDS)
1777823484.963906 cmd_parse_build_commands: bind-key -r -N "Select the pane below the active pane" Down { select-pane -D }
1777823484.963908 cmdq_get_command: [bind-key/0x5b3424dda8d0] group 498
1777823484.963909 cmdq_append <global>: [bind-key/0x5b3424dda8d0]
1777823484.963912 yylex_token: end at WS
1777823484.963913 yylex_token: bind
1777823484.963914 yylex_token: end at WS
1777823484.963916 yylex_token: -N
1777823484.963918 yylex_token: end at WS
1777823484.963920 yylex_token: Select the pane to the left of the active pane
1777823484.963921 yylex_token: end at WS
1777823484.963922 yylex_token: -r
1777823484.963924 yylex_token: end at WS
1777823484.963925 yylex_token: Left
1777823484.963927 yylex_token: end at WS
1777823484.963928 yylex_token: select-pane
1777823484.963930 yylex_token: end at WS
1777823484.963931 yylex_token: -L
1777823484.963934 cmd_parse_build_commands 0:0: bind
1777823484.963936 cmd_parse_build_commands 0:1: -N
1777823484.963938 cmd_parse_build_commands 0:2: Select the pane to the left of the active pane
1777823484.963939 cmd_parse_build_commands 0:3: -r
1777823484.963941 cmd_parse_build_commands 0:4: Left
1777823484.963943 cmd_parse_build_commands 0:5 0:0: select-pane
1777823484.963944 cmd_parse_build_commands 0:5 0:1: -L
1777823484.963946 cmd_parse_build_commands 0:0: select-pane
1777823484.963948 cmd_parse_build_commands 0:1: -L
1777823484.963950 args_parse_flags: next -L
1777823484.963951 args_parse_flags: -L
1777823484.963953 args_parse: flags end at 2 of 2
1777823484.963955 cmd_parse_build_commands: select-pane -L
1777823484.963956 args_parse_flags: next -N
1777823484.963958 args_parse_flag_argument: -N = Select the pane to the left of the active pane
1777823484.963959 args_parse_flags: next -r
1777823484.963961 args_parse_flags: -r
1777823484.963962 args_parse_flags: next Left
1777823484.963964 args_parse: flags end at 4 of 6
1777823484.963965 args_parse: 4 = Left (type STRING)
1777823484.963967 args_parse: 5 = select-pane -L (type COMMANDS)
1777823484.963971 cmd_parse_build_commands: bind-key -r -N "Select the pane to the left of the active pane" Left { select-pane -L }
1777823484.963973 cmdq_get_command: [bind-key/0x5b3424ddb280] group 506
1777823484.963975 cmdq_append <global>: [bind-key/0x5b3424ddb280]
1777823484.963978 yylex_token: end at WS
1777823484.963979 yylex_token: bind
1777823484.963981 yylex_token: end at WS
1777823484.963982 yylex_token: -N
1777823484.963984 yylex_token: end at WS
1777823484.963986 yylex_token: Select the pane to the right of the active pane
1777823484.963988 yylex_token: end at WS
1777823484.963989 yylex_token: -r
1777823484.963990 yylex_token: end at WS
1777823484.963992 yylex_token: Right
1777823484.963993 yylex_token: end at WS
1777823484.963995 yylex_token: select-pane
1777823484.963996 yylex_token: end at WS
1777823484.963998 yylex_token: -R
1777823484.964000 cmd_parse_build_commands 0:0: bind
1777823484.964001 cmd_parse_build_commands 0:1: -N
1777823484.964003 cmd_parse_build_commands 0:2: Select the pane to the right of the active pane
1777823484.964004 cmd_parse_build_commands 0:3: -r
1777823484.964006 cmd_parse_build_commands 0:4: Right
1777823484.964008 cmd_parse_build_commands 0:5 0:0: select-pane
1777823484.964009 cmd_parse_build_commands 0:5 0:1: -R
1777823484.964011 cmd_parse_build_commands 0:0: select-pane
1777823484.964013 cmd_parse_build_commands 0:1: -R
1777823484.964015 args_parse_flags: next -R
1777823484.964016 args_parse_flags: -R
1777823484.964018 args_parse: flags end at 2 of 2
1777823484.964020 cmd_parse_build_commands: select-pane -R
1777823484.964021 args_parse_flags: next -N
1777823484.964023 args_parse_flag_argument: -N = Select the pane to the right of the active pane
1777823484.964025 args_parse_flags: next -r
1777823484.964026 args_parse_flags: -r
1777823484.964027 args_parse_flags: next Right
1777823484.964029 args_parse: flags end at 4 of 6
1777823484.964031 args_parse: 4 = Right (type STRING)
1777823484.964032 args_parse: 5 = select-pane -R (type COMMANDS)
1777823484.964037 cmd_parse_build_commands: bind-key -r -N "Select the pane to the right of the active pane" Right { select-pane -R }
1777823484.964039 cmdq_get_command: [bind-key/0x5b3424ddb840] group 514
1777823484.964040 cmdq_append <global>: [bind-key/0x5b3424ddb840]
1777823484.964042 yylex_token: end at WS
1777823484.964044 yylex_token: bind
1777823484.964045 yylex_token: end at WS
1777823484.964047 yylex_token: -N
1777823484.964049 yylex_token: end at WS
1777823484.964050 yylex_token: Set the even-horizontal layout
1777823484.964052 yylex_token: end at WS
1777823484.964053 yylex_token: M-1
1777823484.964055 yylex_token: end at WS
1777823484.964056 yylex_token: select-layout
1777823484.964058 yylex_token: end at WS
1777823484.964059 yylex_token: even-horizontal
1777823484.964061 cmd_parse_build_commands 0:0: bind
1777823484.964063 cmd_parse_build_commands 0:1: -N
1777823484.964065 cmd_parse_build_commands 0:2: Set the even-horizontal layout
1777823484.964067 cmd_parse_build_commands 0:3: M-1
1777823484.964069 cmd_parse_build_commands 0:4 0:0: select-layout
1777823484.964071 cmd_parse_build_commands 0:4 0:1: even-horizontal
1777823484.964073 cmd_parse_build_commands 0:0: select-layout
1777823484.964074 cmd_parse_build_commands 0:1: even-horizontal
1777823484.964077 args_parse_flags: next even-horizontal
1777823484.964078 args_parse: flags end at 1 of 2
1777823484.964080 args_parse: 1 = even-horizontal (type STRING)
1777823484.964082 cmd_parse_build_commands: select-layout even-horizontal
1777823484.964084 args_parse_flags: next -N
1777823484.964086 args_parse_flag_argument: -N = Set the even-horizontal layout
1777823484.964087 args_parse_flags: next M-1
1777823484.964089 args_parse: flags end at 3 of 5
1777823484.964090 args_parse: 3 = M-1 (type STRING)
1777823484.964092 args_parse: 4 = select-layout even-horizontal (type COMMANDS)
1777823484.964097 cmd_parse_build_commands: bind-key -N "Set the even-horizontal layout" M-1 { select-layout even-horizontal }
1777823484.964098 cmdq_get_command: [bind-key/0x5b3424ddbe20] group 522
1777823484.964100 cmdq_append <global>: [bind-key/0x5b3424ddbe20]
1777823484.964102 yylex_token: end at WS
1777823484.964104 yylex_token: bind
1777823484.964105 yylex_token: end at WS
1777823484.964106 yylex_token: -N
1777823484.964108 yylex_token: end at WS
1777823484.964110 yylex_token: Set the even-vertical layout
1777823484.964111 yylex_token: end at WS
1777823484.964113 yylex_token: M-2
1777823484.964115 yylex_token: end at WS
1777823484.964116 yylex_token: select-layout
1777823484.964118 yylex_token: end at WS
1777823484.964119 yylex_token: even-vertical
1777823484.964121 cmd_parse_build_commands 0:0: bind
1777823484.964122 cmd_parse_build_commands 0:1: -N
1777823484.964124 cmd_parse_build_commands 0:2: Set the even-vertical layout
1777823484.964126 cmd_parse_build_commands 0:3: M-2
1777823484.964127 cmd_parse_build_commands 0:4 0:0: select-layout
1777823484.964129 cmd_parse_build_commands 0:4 0:1: even-vertical
1777823484.964131 cmd_parse_build_commands 0:0: select-layout
1777823484.964133 cmd_parse_build_commands 0:1: even-vertical
1777823484.964135 args_parse_flags: next even-vertical
1777823484.964137 args_parse: flags end at 1 of 2
1777823484.964139 args_parse: 1 = even-vertical (type STRING)
1777823484.964141 cmd_parse_build_commands: select-layout even-vertical
1777823484.964143 args_parse_flags: next -N
1777823484.964144 args_parse_flag_argument: -N = Set the even-vertical layout
1777823484.964146 args_parse_flags: next M-2
1777823484.964147 args_parse: flags end at 3 of 5
1777823484.964149 args_parse: 3 = M-2 (type STRING)
1777823484.964151 args_parse: 4 = select-layout even-vertical (type COMMANDS)
1777823484.964155 cmd_parse_build_commands: bind-key -N "Set the even-vertical layout" M-2 { select-layout even-vertical }
1777823484.964157 cmdq_get_command: [bind-key/0x5b3424ddc400] group 530
1777823484.964158 cmdq_append <global>: [bind-key/0x5b3424ddc400]
1777823484.964161 yylex_token: end at WS
1777823484.964162 yylex_token: bind
1777823484.964164 yylex_token: end at WS
1777823484.964165 yylex_token: -N
1777823484.964167 yylex_token: end at WS
1777823484.964169 yylex_token: Set the main-horizontal layout
1777823484.964170 yylex_token: end at WS
1777823484.964172 yylex_token: M-3
1777823484.964173 yylex_token: end at WS
1777823484.964175 yylex_token: select-layout
1777823484.964176 yylex_token: end at WS
1777823484.964178 yylex_token: main-horizontal
1777823484.964180 cmd_parse_build_commands 0:0: bind
1777823484.964181 cmd_parse_build_commands 0:1: -N
1777823484.964183 cmd_parse_build_commands 0:2: Set the main-horizontal layout
1777823484.964184 cmd_parse_build_commands 0:3: M-3
1777823484.964186 cmd_parse_build_commands 0:4 0:0: select-layout
1777823484.964188 cmd_parse_build_commands 0:4 0:1: main-horizontal
1777823484.964190 cmd_parse_build_commands 0:0: select-layout
1777823484.964191 cmd_parse_build_commands 0:1: main-horizontal
1777823484.964194 args_parse_flags: next main-horizontal
1777823484.964196 args_parse: flags end at 1 of 2
1777823484.964198 args_parse: 1 = main-horizontal (type STRING)
1777823484.964200 cmd_parse_build_commands: select-layout main-horizontal
1777823484.964202 args_parse_flags: next -N
1777823484.964203 args_parse_flag_argument: -N = Set the main-horizontal layout
1777823484.964205 args_parse_flags: next M-3
1777823484.964206 args_parse: flags end at 3 of 5
1777823484.964208 args_parse: 3 = M-3 (type STRING)
1777823484.964210 args_parse: 4 = select-layout main-horizontal (type COMMANDS)
1777823484.964213 cmd_parse_build_commands: bind-key -N "Set the main-horizontal layout" M-3 { select-layout main-horizontal }
1777823484.964215 cmdq_get_command: [bind-key/0x5b3424ddca20] group 538
1777823484.964217 cmdq_append <global>: [bind-key/0x5b3424ddca20]
1777823484.964219 yylex_token: end at WS
1777823484.964220 yylex_token: bind
1777823484.964222 yylex_token: end at WS
1777823484.964223 yylex_token: -N
1777823484.964225 yylex_token: end at WS
1777823484.964227 yylex_token: Set the main-vertical layout
1777823484.964228 yylex_token: end at WS
1777823484.964230 yylex_token: M-4
1777823484.964231 yylex_token: end at WS
1777823484.964233 yylex_token: select-layout
1777823484.964234 yylex_token: end at WS
1777823484.964236 yylex_token: main-vertical
1777823484.964237 cmd_parse_build_commands 0:0: bind
